Id,Title,Summary
https://www.wantedly.com/projects/1211743,マネーフォワードケッサイでGo言語でサービス開発したいエンジニア募集！,■募集背景 今回は弊社のコアである企業間後払い決済サービス事業において、技術選定・アーキテクチャ設計・アプリケーション開発などを通じて継続的かつ迅速に提供価値を高めていき、ご利用企業様が安心して取引できるようなサービスづくりをリード...
https://www.wantedly.com/projects/1198346,TypeScript ｜Golang等モダン技術で活躍したいエンジニア募集,■ このポジションの説明 ■ 事業開発責任者やプロジェクトマネージャー、フロント/インフラエンジニアとのコミュニケーションを活発に取りながら、主としてバックエンドのアーキテクチャの設計・実装〜保守運用を担当していただきますが、一定量フ...
https://www.wantedly.com/projects/1302507,魅力的な開発チームで働こう！Go言語でゲームを支えるエンジニア募集！,ゲーム開発事業においてクラウド環境（AWS）を基盤とした、バックエンドサーバー開発のチームメンバーを募集しています。Go言語に習熟した優れたエンジニアや、o11yを意識したバックエンドエンジニアの仲間が、活気に満ちた開発環境で一緒に働...
https://www.wantedly.com/projects/834647,GO言語でリアル×デジタルの新規マーケティングプラットフォーム開発！,新規プロダクトであるオンライン行動データとオフライン行動データを活用したマーケティングプラットフォーム開発に携わっていただきます。 現在、Supershipでは消費者のオフライン行動(位置情報やセンサー情報)とオンライン行動(web閲...
https://www.wantedly.com/projects/849142,Go言語｜タクシーアプリGOのWebアプリケーションエンジニア募集！,# 仕事内容 タクシー事業者向け業務支援管理画面、カスタマーサポート用画面等の開発をお任せします。 単に開発を行うだけではなく、サービスや機能の提案から設計・実装まで UI/UX にこだわってユーザーに新しい価値提供のチャレンジしてく...
https://www.wantedly.com/projects/1199740,DDDで開発を推進！Goに興味があるバックエンドエンジニア募集,■背景 Gaudiyが展開しているコミュニティプラットフォームでは、認証基盤をはじめ、高い信頼性と長期的な運用を前提としたスケーラビリティが求められます。サービスの急成長に伴い、複雑な課題解決に対応するなかで、拡張性が高いとは言い難い...
https://www.wantedly.com/projects/506180,Go言語 + Next.jsで自社SaaSを開発したいエンジニア募集！,ビジネスパーソンが、新しい事業創造やチャレンジにに集中できる世界を技術で作りたい！アルファドライブが現在、計画・設計している新しい自社SaaSの立ち上げを一緒に担ってくれるプロダクト開発エンジニアを募集しています。 決められた仕様を開...
https://www.wantedly.com/projects/632077,言語はGoとPython！自社サービス開発したいエンジニア大募集！,【概要】 コア事業であるECサイトのほか、アプリ開発や社内システムの開発など 多岐に渡ってご活躍いただけるフィールドがあります！ 入社後は、ECの裏側・表側・バリューチェーンに関わるテクノロジー全般の・導入・開発の全般を お願いいた...
https://www.wantedly.com/projects/1305855,クリーンアーキテクチャで作るバックエンドGoエンジニア募集,【利用技術】 ・開発言語 TypeScript / Golang ・OS / ミドルウェア Linux / bullseye ・クラウド基盤 AWS ・サーバレス技術 Amplify / Lambda / ECS on Fargat...
https://www.wantedly.com/projects/336370,東京/ポテンシャル採用/WEBシステム開発のバックエンドエンジニア募集,▼業務内容 BtoC向けWEBアプリのバックエンド開発に携わっていただきます。 ・要件定義から設計・開発・保守まで携わっていただきます。 ・企画と開発者で意思疎通を図りながらサービスの最終リリースまでご担当いただきます。 ▼開...
https://www.wantedly.com/projects/533353,モビリティSaaSやプラットフォームを開発するバックエンドエンジニア募集！,弊社の自社サービスを提供する上でデータ解析の基盤となっている Data Platform の開発・運用、SmartDrive Fleet/Cars/Families といった Data Platform を利用した自社サービス群の開発...
https://www.wantedly.com/projects/791333,新規の0→１フェーズに挑戦！Go言語開発/サーバーサイドエンジニア募集！,新規電子マンガサービス開発にともなうサーバサイドの開発をお願いします。 大量トラフィック処理の効率化や開発、プロダクトのサーバサイドの設計を一から手がけていただきます。 0→１のサービス開発フェーズにチャレンジしてくれるエンジニアを募...
https://www.wantedly.com/projects/609484,自由な働き方で事業サポート！Goエンジニア募集！,Goのエンジニアとしてフルリモート・フルフレックスの自由な環境で経験を活かしませんか？ 働きやすさはもちろんですが、社内にはベンチャーでCTO経験のあるエンジニアやOSSコミッターをはじめ、他にもスタートアップやメガベンチャー出身な...
https://www.wantedly.com/projects/487653,メタバースプラットフォーム開発を加速させるソフトウェアエンジニアを募集中！,クラスター社の ミッション「人類の創造力を加速する」 ビジョン「バーチャル経済圏のインフラをつくる」 の実現には様々な技術の組み合わせが必要になります。 特定のスキルには収まらない、幅広くやりたい！という情熱のあるエンジニアを募集し...
https://www.wantedly.com/projects/346338,GoやgRPC等自ら技術を取り入れプロダクト開発を推進するエンジニア募集,▼募集背景 「Mobile Tech for All（モバイルテクノロジーの民主化）」を実現するためには、新機能の開発に加え、40を超える既存機能の保守・運用をしていく必要があります。 Yappliの導入実績は 600アプリを超え、ユ...
https://www.wantedly.com/projects/644629,TypeScript・AWSでサーバーレス開発をするEdTech企業!,【仕事内容】 教育×ITのサービスを展開するベンチャー企業でバックエンドエンジニアを募集！ 株式会社メイツでは「教育をアップデートする」ことを理念に教育アプリを開発し全国の教育現場に提供しております。 直近では2021年4月に教材アプ...
https://www.wantedly.com/projects/603476,空飛ぶクルマ/ドローン向けシステムのバックエンドエンジニア募集,"【概要】 テラドローン株式会社は、産業ドローンソリューションプロバイダーとして、世界トップクラスのシェアを誇る。大手ゼネコン・建設会社・測量会社等の案件を中心に、ドローン測量実績は1,200回以上。海外でも石油・ガス、電力、マイニング..."
https://www.wantedly.com/projects/1325086,Go言語｜億単位のデータ量に耐え得るプロダクトの開発リードを経験できます！,「つまらない常識を革め、おもしろく生きる人を世界中に」をパーパスに、オンラインでもリアルでもより価値ある接客が可能となり、スタッフさんがもっと評価される文化をつくり、「好きな仕事を続けていくことが難しい」という課題を解決するサービス「...
https://www.wantedly.com/projects/1329169,ビジネス英会話をオンラインで。メイン事業の開発エンジニアWANTED！,弊社のメイン事業でもあるビジネス特化型オンライン英会話『Bizmates』のサービス企画/設計～コーディングまで、開発業務全般をお任せします。 英語教育×テクノロジーで急成長中の『Bizmates』のプロダクト開発を更に加速し、売上...
https://www.wantedly.com/projects/263685,警備ロボット管理システムのバックエンド開発を行うエンジニアを求む!!,警備ロボットの製品化に向けて、今回はバックエンドエンジニアを募集します。 “いつか”社会の役に立つという長期のプロジェクトではなく、“すぐに”社会に役に立つ業務に携われるのは、エンジニアとしての高いモチベーションになるはずです。自動...
https://www.wantedly.com/projects/291371,Web3を牽引！ブロックチェーン×エンタメを手掛ける会社がエンジニア募集！,【ブロックチェーン×エンタメ】領域で急拡大中！ 年内に100名以上の体制を作るため、エンジニアの方の熱烈募集です！ 以下の職種は特に集中的に募集しています！ ・サーバーサイド ・フロントエンド ・ブロックチェーン ・クライアント ...
https://www.wantedly.com/projects/1314101,国内最大級のオンライン英会話学習サービスのプラットフォーム開発,国内最大級のオンライン英会話サービスである「レアジョブ英会話」をはじめとした、レアジョブグループが運営するサービスの共通基盤の設計・開発・運用をご担当頂きます。 Golang（Go言語）やマイクロサービスなど、積極的に新しい技術の選定...
https://www.wantedly.com/projects/1313859,自社プロダクト制作を手伝ってくれるGoエンジニア募集！,【募集概要】 当社では現在、自社プロダクト制作に協力していただける方を募集しています。 今回の募集では、未経験から初級者を対象としたGolangについての技術教材を執筆頂ける方を対象としています。 【お仕事の進め方】 教材執筆して...
https://www.wantedly.com/projects/1195720,バックエンドエンジニア_Go言語をメインで活用,募集ポジションについて 現在弊社では、既存タイトル約10本に加え、直近1年以内でさらに10本程度の新作を準備中。 また、日本国内だけでなく世界への配信を開始したことを受け、 ”より多くのユーザー”へ、”より質の高いサービス”を提供すべ...
https://www.wantedly.com/projects/1328591,バックエンドエンジニア募集！資金調達額10.7億円ヘルスケアスタートアップ,◆東京美肌堂のバックエンド開発 ◆患者、医師、マーケ、CSなどの関係者の要望を吸い上げて要件を整理し、それに基づく機能の設計・開発 2023/1月現在、LATRICOでは以下の技術スタックで開発をしています ・PHP(Laravel...
https://www.wantedly.com/projects/710475,月9億PV・4500万UU！Goで開発したいバックエンドエンジニアを募集,【業務内容】 入社後は攻略メディア、海外展開推進、新作ゲーム情報を提供するメディアの立ち上げ・グロースなどを担当していただきます。 今後も継続して成長していくために、システムの最適化、大量のユーザートラフィックを活かした機能や価値の提...
https://www.wantedly.com/projects/490517,大好きなFlutterで-安全安心なおしるこを作りませんか,当社サービス「おしるこ」をFlutterでを作ってみませんんか？ 【おしるこについて】https://oshiruco.com/ 「おしるこ」では、リアルではつながることが無かったであろう人と出会ったり、悩みを誰かに相談したり、自分...
https://www.wantedly.com/projects/1072607,場所に縛られない｜GO言語開発・AWSエンジニア募集！,今回募集するのはブロックチェーン関連（NFTサービス）の開発に携わって頂ける方を募集しています！ 働く時間や場所も自分で自由に決められます。 週2日だけ働きたい・業後だけ働きたいという方も相談可能。 NFTはまだまだアーリーアダプ...
https://www.wantedly.com/projects/1266672,空き時間で効率よく稼ぎたいバックエンド/サーバーサイドエンジニアを募集！,カラビナテクノロジーではバックエンドエンジニア（主にJAVA/PHP）を、今回は副業で参画してもらえる方を積極募集しています。 業務は主にECサイトの開発やバーコード決済に関わるAPIの新規開発などを行っています。 協力会社との開発...
https://www.wantedly.com/projects/1253310,新規事業！ライブゲームを開発するバックエンドエンジニア募集｜Go,【採用背景】 ミラティブでは「わかりあう願いをつなごう」をミッションにゲーム配信サービス『Mirrativ』の開発/運営を行っています。 Mirrativ はリリース以降、スマホ 1 台でライブ配信ができる手軽さが好評を博し、現在では...
https://www.wantedly.com/projects/292340,ユーザーにいち早く価値を届けることができる開発体制！エンジニア大募集,クックパッドライブでは「料理を楽しみにする」ための課題解決型サービスをスピードにこだわって開発していきます。 クックパッドライブでのサービス開発は、とても速いスピードで意思決定が行われ、トライアル、立ち上げ、方針転換、撤退が速やかに...
https://www.wantedly.com/projects/881343,"Golang, React,TypeScript/技術の力でチームを牽引",「リモートで働きたい」 「プライベートの時間も充実させたい」 「レガシーな技術や属人化した環境を脱したい」 こんなお思いをお持ちのエンジニアご経験者には是非当社にご応募ください！ アイスリーデザインでは、社員が長期的に働けるよう様々...
https://www.wantedly.com/projects/1243956,Go言語エンジニア募集！,システムの設計・開発・保守・運用を実施していただきます。 様々なプロジェクトで経験を積んでもらい、ゆくゆくは自社の受託案件に携わっていただく想定です！ 設立間もない企業ということもあり、自走できる方を歓迎しています。 技術力に加え、...
https://www.wantedly.com/projects/526359,次世代のテクノロジーで大学の学びに革命を！DXフロントエンドエンジニア募集,【お任せする仕事内容について】 「Schoo」「Schoo Swing」のフロントエンド開発を担当して頂きます。 バックエンドや各チームと連携しながら、必要な機能を整理し拡張性を考慮した設計・実装を行っていきます。マイクロサービス化な...
https://www.wantedly.com/projects/100552,アジャイルチームで仕事すると、フルスタックな守備範囲になりがち。,【コンサルティング/アジャイル開発】 のあたりを正面に打ち出して営業しておりますので、エンドの前衛的な新規ビジネス関連システムや新規サービスの開発、ＤＸ的なビジネスモデルの革新に関わるプラットフォームの開発など、既存のがっちりしっかり...
https://www.wantedly.com/projects/1315686,世の中を面白くする！バックエンドエンジニア/検索グロース担当募集！,"""世界中のあらゆるスペースをシェアできるプラットフォームを創る"" 私たちと一緒に、スペースシェアがあたりまえになるインフラサービスを創っていきませんか？ スペースマーケットにとって""検索の質はプロダクトの質""といえる領域。 スペース..."
https://www.wantedly.com/projects/1317531,フリーランス歓迎！人生のハンドルを自ら握るWEBエンジニア募集！,■ソフトウェア開発 開発案件に参画するエンジニアの募集です。フロントエンド / Jamstack / API開発を中心に、やりたいことを考慮して最適な仕事に携わっていただきます。 ■仕事内容 フロントエンド案件では、React / ...
https://www.wantedly.com/projects/1324937,TypeScriptで不動産電子契約サービスを開発する不動産テック企業！,"ーフロントエンドエンジニアー 【業務内容】 Nextjs,React,TypeScriptを使った、新規事業開発。 【使用技術】 ・Nextjs ・Reactjs ・TypeScript ・Nestjs ・Nodejs ・MySQL..."
https://www.wantedly.com/projects/1323909,"Nuxt.js, Vue.js｜病院向けクラウド型オンラインカルテ開発🚀",【こんな方にオススメ】 ・フリーランスや副業として、長く心地よく働けるPJ を探したい ・カルチャーフィット感をはかりながら、働ける職場を探したい ・地方からフルリモートの環境で働きたい 【業務内容】 ■フロントエンドエンジニア i...
https://www.wantedly.com/projects/1244937,何かしらの開発経験があればOK！Go言語に挑戦するフリーランスエンジニア,【 概要 】Go言語によるシステム開発｜フルリモート可能 【 依頼内容 】 ・開発内容：ご本人のスキルによりポジションが変わるため依頼時に説明 例：Go言語によるブロックチェーン開発Pj ・依頼工程：要件定義/基本設計/詳細設計/...
https://www.wantedly.com/projects/307941,累計契約送信件数500万件以上！クラウドサインのGoエンジニアを募集,私たちは電子契約サービス「クラウドサイン」の開発を通じて、以下の理念の実現のために技術的な課題の解決に取り組んでいます。 ・専門家をもっと身近に ・社会の「ふつう」を再定義して、世の中をもっとシンプルに ・我々は、挑戦者で有り続ける...
https://www.wantedly.com/projects/1265891,大手総合デジタルマーケティング企業｜コーポレートサイト開発のおしごと！,デジタルマーケティングを牽引する世界最大規模の総合印刷会社のコーポレートサイトや関連サイトを構築していただけるフロントエンドエンジニアを募集中◎ 取引先にはメーカー、流通、自動車、保険、不動産、金融など多岐に渡る業界の大手企業がズラ...
https://www.wantedly.com/projects/1174062,医療ベンチャーで自社SaaSの新機能開発に携わりたい方！Goエンジニア募集,PHPで作られた既存サービスをGo言語へとリプレイスを進めつつ、新規プロダクトや新規機能もGo言語での開発も進めております。 【仕事内容】 ・PHPで開発された既存サービスをGo言語へリプレイス＆新機能開発を行っていただきます ■...
https://www.wantedly.com/projects/1313724,Golangに興味があって自社プロダクト作りに協力してくれる方を募集！,【募集概要】 当社では現在、教育系自社プロダクトの開発を行っています。今回の募集では、その自社プロダクトで使用する、初級者向けの各種技術教材を執筆して頂ける方を募集しています。 週20時間ほど稼働してくれる方を探しています。稼働す...
https://www.wantedly.com/projects/1170523,ファッション業界に革新的な接客体験を創造するバックエンドエンジニア募集！,＜チームについて＞ アパレル販売スタッフと顧客をつなげるデジタル接客アプリ「FAANS」のバックエンドの設計、実装、運用を行うチームです。 FAANSはアパレル販売スタッフの業務効率を最大化させ、オンラインとリアルの垣根を越え、服を求...
https://www.wantedly.com/projects/881803,マイクロサービスアーキテクチャに興味があるバックエンドエンジニア募集中！,仕事内容は、当社サービスのバックエンド開発になります。 当社はユーザーの仕事選びに寄り添うサービスを複数開発・運用しています。サービスの新規開発、及び既存サービスの保守運用などの中で、得意領域を生かして一部または全部をご担当いただき...
https://www.wantedly.com/projects/1171786,エンベデッドファイナンスAPIで保証を変える!バックエンドエンジニア求む!,□ウェブアプリケーション開発 1.開発関連: 実装・テストコード追加・レビュー・検証・リリース、などプロダクト開発に必要なことを横断的に行っていただきます 2.仕様検討: PdMとの協働など □開発環境の魅力 toC・toB両方の側...
https://www.wantedly.com/projects/1145872,トヨタグループが提供するMaaSプラットフォームのバックエンドエンジニア,【my route開発グループについて】 my route開発グループでは、グループ会社であるトヨタファイナンシャルサービス株式会社の事業メンバーと共に、my routeの開発・運用に取り組んでおります。現在はシステムの安定化を図りな...
https://www.wantedly.com/projects/1311350,チームで作り上げる！PHPを使った自社サービスのシステム開発メンバー大募集,＜ フルタイム＆フルフレックスで働きやすさを追求したシステムエンジニアポジション ＞ 弊社のWeb系SEとして以下プロジェクトへご参画いただきます。 【募集ポジション】 自社サービス向けシステム開発（PHP） 【このお仕事の働き...
https://www.wantedly.com/projects/1274156,CTO直下！裁量を持って動画制作プロセスのDX化を担う、AIエンジニア募集,Wangetでは、サービスのクオリティのさらなる向上のため、動画制作プロセスのDX化を進めています。制作フローのDX化にあたり、そのコアとなるAIエンジン開発に向けてCTO直下でプロジェクト推進を担うAIエンジニアを募集します。 ▼...
https://www.wantedly.com/projects/1101933,Soulbound Tokenに興味のあるバックエンドエンジニアを募集,SBT（Soulbound Token）に関するプロダクトの新規開発・運用・保守を行なっていただきます。 当社では譲渡不可のNFTとされるSBT及び、これに関するプロダクトを展開していくためのPoCを進めています。 このSBTに関す...
https://www.wantedly.com/projects/1339688,ローソンアプリをgolangで開発するサーバーサイドエンジニアを募集,ローソンが提供する「ローソンアプリ」のバックエンド開発を担っていただきます。 【必須スキル・経験】 ・Webアプリケーション開発実務経験3年以上 ・RDB(MySQL)を利用した開発経験3年以上 ...
https://www.wantedly.com/projects/1115815,音楽プロダクトでアーティストを支える Goエンジニア募集！,音楽ディストリビューションサービス、『TuneCore Japan』のバックエンド（ Go、Perl ）の開発を行います。 https://www.tunecore.co.jp ＜チーム構成＞ プロダクト開発チーム 14名 （ GM...
https://www.wantedly.com/projects/1338875,マーケ領域における技術的課題 を解決するバックエンドエンジニア募集！,スキルマーケット「ココナラ」を拡大させることを目的とし、マーケティング領域でのプロダクト開発を担っていただけるエンジニアの方を募集しています。 ■この仕事の魅力/やりがい ・関わった施策の数値結果が可視化されているため、仕事に対する...
https://www.wantedly.com/projects/1292019,プロダクト×チーム×スキルを大切にする環境で活躍したいエンジニア募集！,当社で運営している自社サービス「Wedding Park（ウエディングパーク）」の開発をお任せするエンジニアを募集しています。 領域を限定せずにチャレンジできる環境ですが、ご経験やスキル、ご意向などをお伺いしながら配属チームを決定いた...
https://www.wantedly.com/projects/1232051,メタバースの新しい技術基盤を構築するサーバーサイドエンジニア募集,ambrは、仮想世界及びバーチャルプロダクトを創造する会社です。 バーチャルの進展は通信技術やハードウェアの進化に伴う不可逆な変化です。 その中で、バーチャルならではの体験／プロダクトつくりの技術を持つ企業はまだほとんどありません。 ...
https://www.wantedly.com/projects/765997,Go/k8sを使ったメッセージング管理サービスを開発するエンジニア募集！,"弊社のメッセージ管理ソリューションであるDialogOneの開発メンバーを募集しています。 【業務内容】 ・GKEやPubSubなどを活用した大規模トラフィック処理を実現するアーキテクチャ設計と実装 ・Golang, gPRCなどを..."
https://www.wantedly.com/projects/1340709,柔軟な働き方が可能！東大発AIスタートアップでソフトウェアエンジニア募集！,＃副業OK ＃業務委託OK ＃システム開発 ＃ソフトウエアエンジニア ＃ソフトウェア開発 ＃機械学習 ＃画像解析 ＃深層学習 ＃AI ＃自社プロダクト ＃ヒューマンセンシング ＃TypeScript ＃Python ＃東大発スタート...
https://www.wantedly.com/projects/1232576,Reactでの自社プロダクト開発をお任せ！フロントエンドエンジニア,《急成長アドテクベンチャーのフロントエンドエンジニア》 アプリに特化した広告配信プラットフォーム「Circuit X」のフロントエンドエンジニアを募集します。ユーザー視点でより使いやすくなるような管理画面のUI／UX改修をお任せします...
https://www.wantedly.com/projects/1226647,Golang/GraphQL 複業スタート！ソフトウェアエンジニア募集！,■募集する背景■ 事業売上が昨対比300%以上と拡大していく過程でさらなる成長を目指しており、プロダクトのグロース開発やその周辺の開発を進めていくにあたり、バックエンド領域においてリードしていただくソフトウェアエンジニアが僕たちには必...
